
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14.spice -- auto-generated by script/gen_chip_tb_batch14_v9.py

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x2.x_508_.net2                          5
xdut.x2.x_508_.ckp                 2.08524e-08
xdut.x2.x_508_.ckb                           5
xdut.x2.x_508_.net3                    4.14374
xdut.x2.x_508_.qm                  2.60779e-08
xdut.x2.x_508_.net4                          5
xdut.x2.x_508_.qs                  7.29558e-08
xdut.x2.x_508_.net5                4.95168e-08
xdut.x2.x_508_.net6                   0.034793
xdut.x2.x_509_.net1                          5
xdut.x2.x_509_.net2                          5
xdut.x2.x_509_.ckp                 2.08524e-08
xdut.x2.x_509_.ckb                           5
xdut.x2.x_509_.net3                    4.14374
xdut.x2.x_509_.qm                  2.60779e-08
xdut.x2.x_509_.net4                          5
xdut.x2.x_509_.qs                  7.29558e-08
xdut.x2.x_509_.net5                4.95168e-08
xdut.x2.x_509_.net6                   0.034793
xdut.x2.x_510_.net1                          5
xdut.x2.x_510_.net2                          5
xdut.x2.x_510_.ckp                 2.08524e-08
xdut.x2.x_510_.ckb                           5
xdut.x2.x_510_.net3                    4.14374
xdut.x2.x_510_.qm                  2.60779e-08
xdut.x2.x_510_.net4                          5
xdut.x2.x_510_.qs                  7.29558e-08
xdut.x2.x_510_.net5                4.95168e-08
xdut.x2.x_510_.net6                   0.034793
xdut.x2.x_511_.net1                          5
xdut.x2.x_511_.net2                          5
xdut.x2.x_511_.ckp                 2.08524e-08
xdut.x2.x_511_.ckb                           5
xdut.x2.x_511_.net3                    4.14374
xdut.x2.x_511_.qm                  2.60779e-08
xdut.x2.x_511_.net4                          5
xdut.x2.x_511_.qs                  7.29558e-08
xdut.x2.x_511_.net5                4.95168e-08
xdut.x2.x_511_.net6                   0.034793
xdut.x2.x_512_.net1                          5
xdut.x2.x_512_.net2                          5
xdut.x2.x_512_.ckp                 2.08524e-08
xdut.x2.x_512_.ckb                           5
xdut.x2.x_512_.net3                    4.14374
xdut.x2.x_512_.qm                  2.60779e-08
xdut.x2.x_512_.net4                          5
xdut.x2._208_                                5
xdut.x2.x_512_.qs                  7.29558e-08
xdut.x2.x_512_.net5                4.95168e-08
xdut.x2.x_512_.net6                   0.034793
xdut.x2.scl_n_row2                 2.05775e-08
xdut.x2.x_513_.net1                          5
xdut.x2.x_513_.net2                          5
xdut.x2.x_513_.ckp                 2.08524e-08
xdut.x2.x_513_.ckb                           5
xdut.x2.x_513_.net3                    4.14374
xdut.x2.x_513_.qm                  2.60779e-08
xdut.x2.x_513_.net4                          5
xdut.x2._207_                                5
xdut.x2.x_513_.qs                  7.29558e-08
xdut.x2.x_513_.net5                4.95168e-08
xdut.x2.x_513_.net6                   0.034793
xdut.x2.x_514_.net1                          5
xdut.x2.x_514_.net2                          5
xdut.x2.x_514_.ckp                 2.08524e-08
xdut.x2.x_514_.ckb                           5
xdut.x2.x_514_.net3                    4.14374
xdut.x2.x_514_.qm                  2.60779e-08
xdut.x2.x_514_.net4                          5
xdut.x2._206_                                5
xdut.x2.x_514_.qs                  7.29558e-08
xdut.x2.x_514_.net5                4.95168e-08
xdut.x2.x_514_.net6                   0.034793
xdut.x2.scl_n_row1                 2.05775e-08
xdut.x2.x_515_.net1                          5
xdut.x2.x_515_.net2                          5
xdut.x2.x_515_.ckp                 2.08524e-08
xdut.x2.x_515_.ckb                           5
xdut.x2.x_515_.net3                    4.14374
xdut.x2.x_515_.qm                  2.60779e-08
xdut.x2.x_515_.net4                          5
xdut.x2._205_                                5
xdut.x2.x_515_.qs                  7.29558e-08
xdut.x2.x_515_.net5                4.95168e-08
xdut.x2.x_515_.net6                   0.034793
xdut.x2.x_516_.net1                          5
xdut.x2.x_516_.net2                          5
xdut.x2.x_516_.ckp                 2.08524e-08
xdut.x2.x_516_.ckb                           5
xdut.x2.x_516_.net3                    4.14374
xdut.x2.x_516_.qm                  2.60779e-08
xdut.x2.x_516_.net4                          5
xdut.x2._204_                                5
xdut.x2.x_516_.qs                  7.29558e-08
xdut.x2.x_516_.net5                4.95168e-08
xdut.x2.x_516_.net6                   0.034793
xdut.x2.x_517_.net1                          5
xdut.x2.x_517_.net2                          5
xdut.x2.x_517_.ckp                 2.08524e-08
xdut.x2.x_517_.ckb                           5
xdut.x2.x_517_.net3                    4.14374
xdut.x2.x_517_.qm                  2.60779e-08
xdut.x2.x_517_.net4                          5
xdut.x2._203_                                5
xdut.x2.x_517_.qs                  7.29558e-08
xdut.x2.x_517_.net5                4.95168e-08
xdut.x2.x_517_.net6                   0.034793
xdut.x2.x_518_.net1                          5
xdut.x2.x_518_.net2                          5
xdut.x2.x_518_.ckp                 2.08524e-08
xdut.x2.x_518_.ckb                           5
xdut.x2.x_518_.net3                    4.14374
xdut.x2.x_518_.qm                  2.60779e-08
xdut.x2.x_518_.net4                          5
xdut.x2._202_                                5
xdut.x2.x_518_.qs                  7.29558e-08
xdut.x2.x_518_.net5                4.95168e-08
xdut.x2.x_518_.net6                   0.034793
xdut.x2.x_519_.net1                          5
xdut.x2.x_519_.net2                          5
xdut.x2.x_519_.ckp                 2.08524e-08
xdut.x2.x_519_.ckb                           5
xdut.x2.x_519_.net3                    4.14374
xdut.x2.x_519_.qm                  2.60779e-08
xdut.x2.x_519_.net4                          5
xdut.x2._217_                                5
xdut.x2.x_519_.qs                  7.29558e-08
xdut.x2.x_519_.net5                4.95168e-08
xdut.x2.x_519_.net6                   0.034793
xdut.x2.x_520_.net1                          5
xdut.x2.x_520_.net2                          5
xdut.x2.x_520_.ckp                 2.08524e-08
xdut.x2.x_520_.ckb                           5
xdut.x2.x_520_.net3                    4.14374
xdut.x2.x_520_.qm                  2.60779e-08
xdut.x2.x_520_.net4                          5
xdut.x2._201_                                5
xdut.x2.x_520_.qs                  7.29558e-08
xdut.x2.x_520_.net5                4.95168e-08
xdut.x2.x_520_.net6                   0.034793
xdut.x2._156__row3                 2.05775e-08
xdut.x2.x_521_.net1                          5
xdut.x2.x_521_.net2                          5
xdut.x2.x_521_.ckp                 2.08524e-08
xdut.x2.x_521_.ckb                           5
xdut.x2.x_521_.net3                    4.14374
xdut.x2.x_521_.qm                  2.60779e-08
xdut.x2.x_521_.net4                          5
xdut.x2._200_                                5
xdut.x2.x_521_.qs                  7.29558e-08
xdut.x2.x_521_.net5                4.95168e-08
xdut.x2.x_521_.net6                   0.034793
xdut.x2.x_522_.net1                          5
xdut.x2.x_522_.net2                          5
xdut.x2.x_522_.ckp                 2.08524e-08
xdut.x2.x_522_.ckb                           5
xdut.x2.x_522_.net3                    4.14374
xdut.x2.x_522_.qm                  2.60779e-08
xdut.x2.x_522_.net4                          5
xdut.x2._199_                                5
xdut.x2.x_522_.qs                  7.29558e-08
xdut.x2.x_522_.net5                4.95168e-08
xdut.x2.x_522_.net6                   0.034793
xdut.x2.x_523_.net1                          5
xdut.x2.x_523_.net2                          5
xdut.x2.x_523_.ckp                 2.08524e-08
xdut.x2.x_523_.ckb                           5
xdut.x2.x_523_.net3                    4.14374
xdut.x2.x_523_.qm                  2.60779e-08
xdut.x2.x_523_.net4                          5
xdut.x2._198_                                5
xdut.x2.x_523_.qs                  7.29558e-08
xdut.x2.x_523_.net5                4.95168e-08
xdut.x2.x_523_.net6                   0.034793
xdut.x2.x_524_.net1                          5
xdut.x2.x_524_.net2                          5
xdut.x2.x_524_.ckp                 2.08524e-08
xdut.x2.x_524_.ckb                           5
xdut.x2.x_524_.net3                    4.14374
xdut.x2.x_524_.qm                  2.60779e-08
xdut.x2.x_524_.net4                          5
xdut.x2._197_                                5
xdut.x2.x_524_.qs                  7.29558e-08
xdut.x2.x_524_.net5                4.95168e-08
xdut.x2.x_524_.net6                   0.034793
xdut.x2.x_525_.net1                          5
xdut.x2.x_525_.net2                          5
xdut.x2.x_525_.ckp                 2.08524e-08
xdut.x2.x_525_.ckb                           5
xdut.x2.x_525_.net3                    4.14374
xdut.x2.x_525_.qm                  2.60779e-08
xdut.x2.x_525_.net4                          5
xdut.x2._196_                                5
xdut.x2.x_525_.qs                  7.29558e-08
xdut.x2.x_525_.net5                4.95168e-08
xdut.x2.x_525_.net6                   0.034793
xdut.x2.x_526_.net1                          5
xdut.x2.x_526_.net2                          5
xdut.x2.x_526_.ckp                 2.08524e-08
xdut.x2.x_526_.ckb                           5
xdut.x2.x_526_.net3                    4.14374
xdut.x2.x_526_.qm                  2.60779e-08
xdut.x2.x_526_.net4                          5
xdut.x2._195_                                5
xdut.x2.x_526_.qs                  7.29558e-08
xdut.x2.x_526_.net5                4.95168e-08
xdut.x2.x_526_.net6                   0.034793
xdut.x2.x_527_.net1                          5
xdut.x2.x_527_.net2                          5
xdut.x2.x_527_.ckp                 2.08524e-08
xdut.x2.x_527_.ckb                           5
xdut.x2.x_527_.net3                    4.14374
xdut.x2.x_527_.qm                  2.60779e-08
xdut.x2.x_527_.net4                          5
xdut.x2._188_                                5
xdut.x2.x_527_.qs                  7.29558e-08
xdut.x2.x_527_.net5                4.95168e-08
xdut.x2.x_527_.net6                   0.034793
xdut.x2.x_528_.net1                          5
xdut.x2.x_528_.net2                          5
xdut.x2.x_528_.ckp                 2.08524e-08
xdut.x2.x_528_.ckb                           5
xdut.x2.x_528_.net3                    4.14374
xdut.x2.x_528_.qm                  2.60779e-08
xdut.x2.x_528_.net4                          5
xdut.x2.x_528_.qs                  7.29558e-08
xdut.x2.x_528_.net5                4.95168e-08
xdut.x2.x_528_.net6                   0.034793
xdut.x2.sda_oe_r                   2.08524e-08
xdut.x2.scl_n_row3                 2.05775e-08
xdut.x2.x_529_.net1                          5
xdut.x2.x_529_.net2                          5
xdut.x2.x_529_.ckp                 2.08524e-08
xdut.x2.x_529_.ckb                           5
xdut.x2.x_529_.net3                    4.14374
xdut.x2.x_529_.qm                  2.60779e-08
xdut.x2.x_529_.net4                          5
xdut.x2._186_                                5
xdut.x2.x_529_.qs                  7.29558e-08
xdut.x2.x_529_.net5                4.95168e-08
xdut.x2.x_529_.net6                   0.034793
xdut.x2.x_530_.net1                    1.34474
xdut.x2.x_530_.net2                8.60377e-08
xdut.x2.x_530_.ckp                 2.08524e-08
xdut.x2.x_530_.ckb                           5
xdut.x2.x_530_.net3                4.30189e-08
xdut.x2.x_530_.qm                            5
xdut.x2.x_530_.net4                2.60779e-08
xdut.x2._192_                                5
xdut.x2.x_530_.qs                  9.07633e-08
xdut.x2.x_530_.net5                5.84206e-08
xdut.x2.x_530_.net6                   0.034793
xdut.x2._156__row0                 2.05775e-08
xdut.x2.x_531_.net1                          5
xdut.x2.x_531_.net2                          5
xdut.x2.x_531_.ckp                 2.08524e-08
xdut.x2.x_531_.ckb                           5
xdut.x2.x_531_.net3                    4.14374
xdut.x2.x_531_.qm                  2.60779e-08
xdut.x2.x_531_.net4                          5
xdut.x2._189_                                5
xdut.x2.x_531_.qs                  7.29558e-08
xdut.x2.x_531_.net5                4.95168e-08
xdut.x2.x_531_.net6                   0.034793
xdut.x2.x_532_.net1                          5
xdut.x2.x_532_.net2                          5
xdut.x2.x_532_.ckp                 2.08524e-08
xdut.x2.x_532_.ckb                           5
xdut.x2.x_532_.net3                    4.14374
xdut.x2.x_532_.qm                  2.60779e-08
xdut.x2.x_532_.net4                          5
xdut.x2._190_                                5
xdut.x2.x_532_.qs                  7.29558e-08
xdut.x2.x_532_.net5                4.95168e-08
xdut.x2.x_532_.net6                   0.034793
xdut.x2.x_533_.net1                          5
xdut.x2.x_533_.net2                          5
xdut.x2.x_533_.ckp                 2.08524e-08
xdut.x2.x_533_.ckb                           5
xdut.x2.x_533_.net3                    4.14374
xdut.x2.x_533_.qm                  2.60779e-08
xdut.x2.x_533_.net4                          5
xdut.x2._193_                                5
xdut.x2.x_533_.qs                  7.29558e-08
xdut.x2.x_533_.net5                4.95168e-08
xdut.x2.x_533_.net6                   0.034793
xdut.x2.x_534_.net1                          5
xdut.x2.x_534_.net2                          5
xdut.x2.x_534_.ckp                 2.08524e-08
xdut.x2.x_534_.ckb                           5
xdut.x2.x_534_.net3                    4.14374
xdut.x2.x_534_.qm                  2.60779e-08
xdut.x2.x_534_.net4                          5
xdut.x2.x_534_.qs                  7.29558e-08
xdut.x2.x_534_.net5                4.95168e-08
xdut.x2.x_534_.net6                   0.034793
xdut.x2.x_535_.net1                          5
xdut.x2.x_535_.net2                          5
xdut.x2.x_535_.ckp                 2.08524e-08
xdut.x2.x_535_.ckb                           5
xdut.x2.x_535_.net3                    4.14374
xdut.x2.x_535_.qm                  2.60779e-08
xdut.x2.x_535_.net4                          5
xdut.x2._218_                                5
xdut.x2.x_535_.qs                  7.29558e-08
xdut.x2.x_535_.net5                4.95168e-08
xdut.x2.x_535_.net6                   0.034793
xdut.x2.x_536_.net1                          5
xdut.x2.x_536_.net2                          5
xdut.x2.x_536_.ckp                 2.08524e-08
xdut.x2.x_536_.ckb                           5
xdut.x2.x_536_.net3                    4.14374
xdut.x2.x_536_.qm                  2.60779e-08
xdut.x2.x_536_.net4                          5
xdut.x2.x_536_.qs                  7.29558e-08
xdut.x2.x_536_.net5                4.95168e-08
xdut.x2.x_536_.net6                   0.034793
xdut.x2.xu_sda_target.sb                     5
xdut.x2.xu_sda_target.net2         5.13295e-08
xdut.x2.xu_sda_target.net3         7.47706e-08
xdut.x2.xu_sda_target.net1         2.78885e-08
xdut.x2.sda_target                           5
xdut.x2.sda_lat_en                           5
xdut.x2.xu_sda_lat_en.net1             4.14374
xdut.x2.sda_target_n               2.05775e-08
xdut.x2.xu_sda_s.net1              8.23099e-08
xdut.x2.s_in                                 5
xdut.x2.xu_sda_s.net2               4.1155e-08
xdut.x2.xu_sda_r.net1                        5
xdut.x2.r_in                       2.05775e-08
xdut.x2.xu_sda_r.net2              6.26479e-09
xdut.x2.xu_sda_q.net1                        5
xdut.x2.qn_sda                      7.8869e-09
xdut.x2.xu_sda_qn.net1                 4.96992
xdut.x2.scl_n                      2.05775e-08
xdut.x2.xu_lat_q.net1                  4.96992
xdut.x2.qn                                   5
xdut.x2.xu_lat_qn.net1                       5
xdut.x2.xu_rst_stretch_q.net1                5
xdut.x2.rst_stretch_qn              7.8869e-09
xdut.x2.xu_rst_stretch_qn.net1         4.96992
xdut.x2.xu_buf_scl_row2.net1       2.05775e-08
xdut.x2.scl_buf                              5
xdut.x2.xu_buf_scl_n_row0.net1               5
xdut.x2.scl_n_row0                 2.05775e-08
xdut.x2.xu_buf_scl_n_row2.net1               5
xdut.x2.xu_buf_scl_n_row1.net1               5
xdut.x2.xu_buf_scl_n_row3.net1               5
xdut.x2.xu_bufth_scl.mid           4.02692e-08
xdut.x2.xu_bufth_scl.net1              1.27314
xdut.x2.xu_bufth_scl.net2          2.85498e-08
xdut.x2.xu_bufth_sda_in.mid        4.05315e-08
xdut.x2.xu_bufth_sda_in.net1            1.2772
xdut.x2.sda_in_buf                           5
xdut.x2.xu_bufth_sda_in.net2       2.87358e-08
xdut.x2.xu_buf_sda_in_row1.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row2.net1     2.05775e-08
xdut.x2.xu_buf__156__row0.net1               5
xdut.x2.xu_buf__156__row1.net1               5
xdut.x2.xu_buf__156__row2.net1               5
xdut.x2.xu_buf__156__row3.net1               5
vsda_ctrl#branch                             0
vscl#branch                       -1.04426e-11
vtx7#branch                        2.26037e-10
vtx6#branch                        2.26037e-10
vtx5#branch                       -1.04426e-11
vtx4#branch                       -1.04426e-11
vtx3#branch                       -1.04426e-11
vtx2#branch                       -1.04426e-11
vtx1#branch                        2.26037e-10
vtx0#branch                        2.26037e-10
vdis#branch                       -1.90041e-11
vrstn#branch                       2.26037e-10
vvss#branch                        1.80383e-09
vvdd#branch                       -4.95931e-06

 Reference value :  3.14000e-07 Reference value :  6.96223e-06 Reference value :  1.19854e-05 Reference value :  1.59336e-05 Reference value :  1.70036e-05 Reference value :  2.22577e-05 Reference value :  2.69841e-05 Reference value :  3.22903e-05 Reference value :  3.70082e-05 Reference value :  4.22622e-05 Reference value :  4.70003e-05 Reference value :  5.49750e-05 Reference value :  6.19006e-05 Reference value :  6.69910e-05 Reference value :  7.36250e-05 Reference value :  8.02657e-05 Reference value :  8.69016e-05 Reference value :  8.70013e-05 Reference value :  9.19746e-05 Reference value :  9.69968e-05 Reference value :  1.02024e-04 Reference value :  1.06998e-04 Reference value :  1.12258e-04 Reference value :  1.16969e-04 Reference value :  1.20348e-04 Reference value :  1.23771e-04 Reference value :  1.31498e-04 Reference value :  1.32885e-04 Reference value :  1.41777e-04 Reference value :  1.42027e-04 Reference value :  1.48970e-04 Reference value :  1.52297e-04 Reference value :  1.58618e-04 Reference value :  1.62263e-04 Reference value :  1.67000e-04 Reference value :  1.72294e-04 Reference value :  1.78673e-04 Reference value :  1.82006e-04 Reference value :  1.86973e-04 Reference value :  1.88577e-04 Reference value :  1.91996e-04 Reference value :  1.92265e-04 Reference value :  1.97336e-04 Reference value :  2.03144e-04 Reference value :  2.15725e-04 Reference value :  2.16990e-04 Reference value :  2.22109e-04 Reference value :  2.26937e-04 Reference value :  2.31992e-04 Reference value :  2.32304e-04 Reference value :  2.40658e-04 Reference value :  2.43371e-04 Reference value :  2.46995e-04 Reference value :  2.51991e-04 Reference value :  2.55585e-04 Reference value :  2.57000e-04 Reference value :  2.64225e-04 Reference value :  2.66989e-04 Reference value :  2.71901e-04 Reference value :  2.76969e-04 Reference value :  2.79895e-04 Reference value :  2.82305e-04 Reference value :  2.89415e-04 Reference value :  2.92289e-04 Reference value :  2.96996e-04 Reference value :  3.01992e-04 Reference value :  3.05325e-04 Reference value :  3.11356e-04 Reference value :  3.16969e-04 Reference value :  3.19219e-04 Reference value :  3.24575e-04 Reference value :  3.26992e-04 Reference value :  3.31428e-04 Reference value :  3.32044e-04 Reference value :  3.36990e-04 Reference value :  3.41958e-04 Reference value :  3.45125e-04 Reference value :  3.47000e-04 Reference value :  3.51984e-04 Reference value :  3.57313e-04 Reference value :  3.64325e-04 Reference value :  3.66997e-04 Reference value :  3.71912e-04 Reference value :  3.76977e-04 Reference value :  3.79986e-04 Reference value :  3.86982e-04 Reference value :  3.91980e-04 Reference value :  3.94075e-04 Reference value :  3.96998e-04 Reference value :  4.01975e-04 Reference value :  4.03732e-04 Reference value :  4.11954e-04 Reference value :  4.17005e-04 Reference value :  4.26960e-04 Reference value :  4.27118e-04 Reference value :  4.33325e-04 Reference value :  4.36996e-04 Reference value :  4.42335e-04 Reference value :  4.49609e-04 Reference value :  4.53121e-04 Reference value :  4.61661e-04 Reference value :  4.62268e-04 Reference value :  4.66984e-04 Reference value :  4.71624e-04 Reference value :  4.76969e-04 Reference value :  4.79236e-04 Reference value :  4.86969e-04 Reference value :  4.87894e-04 Reference value :  4.91999e-04 Reference value :  4.95065e-04 Reference value :  5.01970e-04 Reference value :  5.03930e-04 Reference value :  5.11411e-04 Reference value :  5.12290e-04 Reference value :  5.16983e-04 Reference value :  5.19093e-04 Reference value :  5.22265e-04 Reference value :  5.27060e-04 Reference value :  5.32744e-04
No. of Data Rows : 17340

  Measurements for Transient Analysis

busy_after_start    =  5.00000e+00
ack_addr_write      =  4.44619e-02
addr_match_write    =  5.00000e+00
rw_write            =  2.23147e-08
ack_data            =  4.44619e-02
rx_data_bit0        =  5.00000e+00
rx_data_bit1        =  2.08521e-08
rx_data_bit2        =  5.00000e+00
rx_data_bit3        =  2.08521e-08
rx_data_bit4        =  2.08521e-08
rx_data_bit5        =  5.00000e+00
rx_data_bit6        =  2.08521e-08
rx_data_bit7        =  5.00000e+00
busy_after_stop1    =  6.46900e-08
ack_addr_read       =  4.44619e-02
rw_read             =  5.00000e+00
read_byte_bit0      =  4.44619e-02
read_byte_bit1      =  4.44619e-02
read_byte_bit2      =  4.95050e+00
read_byte_bit3      =  4.95050e+00
read_byte_bit4      =  4.95050e+00
read_byte_bit5      =  4.95050e+00
read_byte_bit6      =  4.44619e-02
read_byte_bit7      =  4.44619e-02
busy_after_stop2    =  6.46906e-08
nack_wrong_addr     =  4.95050e+00
addr_match_wrong    =  2.13423e-08
busy_after_stop3    =  6.46899e-08
rxe_i7_pre50n_sel_087=  5.00000e+00
rxe_i7_pre50n_last_bit_pending=  7.14930e-08
rxe_i7_pre50n_shreg_0=  1.89717e-08
rxe_i7_pre50n_shreg_1=  2.10117e-08
rxe_i7_pre50n_shreg_2=  -1.91946e-07
rxe_i7_pre50n_shreg_3=  2.13773e-08
rxe_i7_pre50n_shreg_4=  1.84737e-08
rxe_i7_pre50n_shreg_5=  -4.04610e-07
rxe_i7_pre50n_shreg_6=  5.00000e+00
rxe_i7_pre50n_sda_in_row2=  5.00000e+00
rxe_i7_pre50n_scl_row2=  -6.30547e-08
rxe_i7_post50n_sel_087=  5.00000e+00
rxe_i7_post50n_last_bit_pending=  7.12419e-08
rxe_i7_post50n_shreg_0=  5.00000e+00
rxe_i7_post50n_shreg_1=  -1.96325e-06
rxe_i7_post50n_shreg_2=  -4.04206e-05
rxe_i7_post50n_shreg_3=  -1.95794e-06
rxe_i7_post50n_shreg_4=  -6.32904e-09
rxe_i7_post50n_shreg_5=  -8.09967e-05
rxe_i7_post50n_shreg_6=  6.89061e-08
rxe_i7_post50n_sda_in_row2=  5.00000e+00
rxe_i7_post50n_scl_row2=  5.00000e+00
rxe_i7_post500n_sel_087=  5.00000e+00
rxe_i7_post500n_last_bit_pending=  6.94895e-08
rxe_i7_post500n_shreg_0=  5.00000e+00
rxe_i7_post500n_shreg_1=  -1.68904e-06
rxe_i7_post500n_shreg_2=  -4.43815e-06
rxe_i7_post500n_shreg_3=  -1.68593e-06
rxe_i7_post500n_shreg_4=  6.20433e-09
rxe_i7_post500n_shreg_5=  -8.93194e-06
rxe_i7_post500n_shreg_6=  4.72170e-08
rxe_i7_post500n_sda_in_row2=  5.00000e+00
rxe_i7_post500n_scl_row2=  5.00000e+00
rxe_i6_pre50n_sel_087=  5.00000e+00
rxe_i6_pre50n_last_bit_pending=  4.99292e-08
rxe_i6_pre50n_shreg_0=  5.00000e+00
rxe_i6_pre50n_shreg_1=  -4.34755e-07
rxe_i6_pre50n_shreg_2=  -1.88506e-07
rxe_i6_pre50n_shreg_3=  -4.34399e-07
rxe_i6_pre50n_shreg_4=  1.84764e-08
rxe_i6_pre50n_shreg_5=  -3.97267e-07
rxe_i6_pre50n_shreg_6=  2.08539e-08
rxe_i6_pre50n_sda_in_row2=  1.43680e-07
rxe_i6_pre50n_scl_row2=  -1.26526e-08
rxe_i6_post50n_sel_087=  5.00000e+00
rxe_i6_post50n_last_bit_pending=  4.85965e-08
rxe_i6_post50n_shreg_0=  1.85387e-07
rxe_i6_post50n_shreg_1=  4.99997e+00
rxe_i6_post50n_shreg_2=  -1.87049e-07
rxe_i6_post50n_shreg_3=  -6.38721e-08
rxe_i6_post50n_shreg_4=  1.81469e-08
rxe_i6_post50n_shreg_5=  -3.93292e-07
rxe_i6_post50n_shreg_6=  2.05593e-08
rxe_i6_post50n_sda_in_row2=  5.48718e-06
rxe_i6_post50n_scl_row2=  5.00003e+00
rxe_i6_post500n_sel_087=  5.00000e+00
rxe_i6_post500n_last_bit_pending=  5.02630e-08
rxe_i6_post500n_shreg_0=  1.63028e-07
rxe_i6_post500n_shreg_1=  5.00000e+00
rxe_i6_post500n_shreg_2=  -1.77422e-07
rxe_i6_post500n_shreg_3=  1.71957e-08
rxe_i6_post500n_shreg_4=  1.89004e-08
rxe_i6_post500n_shreg_5=  -3.74392e-07
rxe_i6_post500n_shreg_6=  2.14894e-08
rxe_i6_post500n_sda_in_row2=  6.56320e-07
rxe_i6_post500n_scl_row2=  5.00000e+00
rxe_i5_pre50n_sel_087=  5.00000e+00
rxe_i5_pre50n_last_bit_pending=  4.13261e-08
rxe_i5_pre50n_shreg_0=  1.92239e-08
rxe_i5_pre50n_shreg_1=  5.00000e+00
rxe_i5_pre50n_shreg_2=  -8.19782e-08
rxe_i5_pre50n_shreg_3=  2.14683e-08
rxe_i5_pre50n_shreg_4=  1.84803e-08
rxe_i5_pre50n_shreg_5=  -1.83892e-07
rxe_i5_pre50n_shreg_6=  2.08547e-08
rxe_i5_pre50n_sda_in_row2=  5.00000e+00
rxe_i5_pre50n_scl_row2=  2.37192e-08
rxe_i5_post50n_sel_087=  5.00000e+00
rxe_i5_post50n_last_bit_pending=  3.81755e-08
rxe_i5_post50n_shreg_0=  5.00000e+00
rxe_i5_post50n_shreg_1=  3.04628e-08
rxe_i5_post50n_shreg_2=  5.00000e+00
rxe_i5_post50n_shreg_3=  -9.71295e-08
rxe_i5_post50n_shreg_4=  -4.34561e-08
rxe_i5_post50n_shreg_5=  -1.94471e-08
rxe_i5_post50n_shreg_6=  1.76978e-08
rxe_i5_post50n_sda_in_row2=  5.00000e+00
rxe_i5_post50n_scl_row2=  5.00000e+00
rxe_i5_post500n_sel_087=  5.00000e+00
rxe_i5_post500n_last_bit_pending=  4.36656e-08
rxe_i5_post500n_shreg_0=  5.00000e+00
rxe_i5_post500n_shreg_1=  1.47224e-08
rxe_i5_post500n_shreg_2=  5.00000e+00
rxe_i5_post500n_shreg_3=  1.27116e-07
rxe_i5_post500n_shreg_4=  7.69139e-08
rxe_i5_post500n_shreg_5=  7.19543e-08
rxe_i5_post500n_shreg_6=  2.40369e-08
rxe_i5_post500n_sda_in_row2=  5.00000e+00
rxe_i5_post500n_scl_row2=  5.00000e+00
rxe_i4_pre50n_sel_087=  5.00000e+00
rxe_i4_pre50n_last_bit_pending=  3.64988e-08
rxe_i4_pre50n_shreg_0=  5.00000e+00
rxe_i4_pre50n_shreg_1=  2.55214e-08
rxe_i4_pre50n_shreg_2=  5.00000e+00
rxe_i4_pre50n_shreg_3=  2.30571e-08
rxe_i4_pre50n_shreg_4=  1.84823e-08
rxe_i4_pre50n_shreg_5=  2.83998e-08
rxe_i4_pre50n_shreg_6=  2.08535e-08
rxe_i4_pre50n_sda_in_row2=  1.43358e-07
rxe_i4_pre50n_scl_row2=  -3.46172e-10
rxe_i4_post50n_sel_087=  5.00000e+00
rxe_i4_post50n_last_bit_pending=  3.43441e-08
rxe_i4_post50n_shreg_0=  5.15464e-09
rxe_i4_post50n_shreg_1=  4.99998e+00
rxe_i4_post50n_shreg_2=  2.87544e-05
rxe_i4_post50n_shreg_3=  5.00000e+00
rxe_i4_post50n_shreg_4=  3.67264e-08
rxe_i4_post50n_shreg_5=  -5.41322e-06
rxe_i4_post50n_shreg_6=  2.43710e-08
rxe_i4_post50n_sda_in_row2=  5.94140e-06
rxe_i4_post50n_scl_row2=  5.00003e+00
rxe_i4_post500n_sel_087=  5.00000e+00
rxe_i4_post500n_last_bit_pending=  3.65142e-08
rxe_i4_post500n_shreg_0=  2.18812e-08
rxe_i4_post500n_shreg_1=  5.00000e+00
rxe_i4_post500n_shreg_2=  3.60156e-06
rxe_i4_post500n_shreg_3=  5.00000e+00
rxe_i4_post500n_shreg_4=  1.62137e-08
rxe_i4_post500n_shreg_5=  -5.91118e-07
rxe_i4_post500n_shreg_6=  2.09649e-08
rxe_i4_post500n_sda_in_row2=  6.63285e-07
