
Note: No compatibility mode selected!


Circuit: * tb_chip_i2c_batch14_v10.spice -- auto-generated by

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored


Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x2.xu_muxdffrb_8.x1_net4                5
xdut.x2._202_                                5
xdut.x2.xu_muxdffrb_8.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_8.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_8.x1_net6         0.034793
xdut.x2.txreg_6                    2.08524e-08
xdut.x2.scl_n_row1                 2.05775e-08
xdut.x2.xu_muxdffrb_8.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_8.x2_net2                5
xdut.x2.xu_muxdffrb_8.x2_net3                5
xdut.x2.xu_muxdffrb_8.x2_net1                5
xdut.x2.xu_muxdffrb_9.x1_net1                5
xdut.x2.xu_muxdffrb_9.net1         2.19645e-08
xdut.x2.xu_muxdffrb_9.x1_net2                5
xdut.x2.xu_muxdffrb_9.x1_ckp       2.08524e-08
xdut.x2.xu_muxdffrb_9.x1_ckb                 5
xdut.x2.xu_muxdffrb_9.x1_net3          4.14374
xdut.x2.xu_muxdffrb_9.x1_qm        2.60779e-08
xdut.x2.xu_muxdffrb_9.x1_net4                5
xdut.x2._203_                                5
xdut.x2.xu_muxdffrb_9.x1_qs        7.29558e-08
xdut.x2.xu_muxdffrb_9.x1_net5      4.95168e-08
xdut.x2.xu_muxdffrb_9.x1_net6         0.034793
xdut.x2.txreg_5                    2.08524e-08
xdut.x2.scl_n_row3                 2.05775e-08
xdut.x2.xu_muxdffrb_9.x2_sb         1.6168e-08
xdut.x2.xu_muxdffrb_9.x2_net2      3.86007e-08
xdut.x2.xu_muxdffrb_9.x2_net3                5
xdut.x2.xu_muxdffrb_9.x2_net1                5
xdut.x2.xu_muxdffrb_10.x1_net1               5
xdut.x2.xu_muxdffrb_10.net1        2.19645e-08
xdut.x2.xu_muxdffrb_10.x1_net2               5
xdut.x2.xu_muxdffrb_10.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_10.x1_ckb                5
xdut.x2.xu_muxdffrb_10.x1_net3         4.14374
xdut.x2.xu_muxdffrb_10.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_10.x1_net4               5
xdut.x2._204_                                5
xdut.x2.xu_muxdffrb_10.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_10.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_10.x1_net6        0.034793
xdut.x2.txreg_4                    2.08524e-08
xdut.x2.xu_muxdffrb_10.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_10.x2_net2     3.86007e-08
xdut.x2.xu_muxdffrb_10.x2_net3               5
xdut.x2.xu_muxdffrb_10.x2_net1               5
xdut.x2.xu_muxdffrb_11.x1_net1               5
xdut.x2.xu_muxdffrb_11.net1        2.19645e-08
xdut.x2.xu_muxdffrb_11.x1_net2               5
xdut.x2.xu_muxdffrb_11.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_11.x1_ckb                5
xdut.x2.xu_muxdffrb_11.x1_net3         4.14374
xdut.x2.xu_muxdffrb_11.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_11.x1_net4               5
xdut.x2._205_                                5
xdut.x2.xu_muxdffrb_11.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_11.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_11.x1_net6        0.034793
xdut.x2.txreg_3                    2.08524e-08
xdut.x2.xu_muxdffrb_11.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_11.x2_net2     3.86007e-08
xdut.x2.xu_muxdffrb_11.x2_net3               5
xdut.x2.xu_muxdffrb_11.x2_net1               5
xdut.x2.xu_muxdffrb_12.x1_net1               5
xdut.x2.xu_muxdffrb_12.net1        2.19645e-08
xdut.x2.xu_muxdffrb_12.x1_net2               5
xdut.x2.xu_muxdffrb_12.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_12.x1_ckb                5
xdut.x2.xu_muxdffrb_12.x1_net3         4.14374
xdut.x2.xu_muxdffrb_12.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_12.x1_net4               5
xdut.x2._206_                                5
xdut.x2.xu_muxdffrb_12.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_12.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_12.x1_net6        0.034793
xdut.x2.txreg_2                    2.08524e-08
xdut.x2.xu_muxdffrb_12.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_12.x2_net2     3.86007e-08
xdut.x2.xu_muxdffrb_12.x2_net3               5
xdut.x2.xu_muxdffrb_12.x2_net1               5
xdut.x2.xu_muxdffrb_13.x1_net1               5
xdut.x2.xu_muxdffrb_13.net1        2.19645e-08
xdut.x2.xu_muxdffrb_13.x1_net2               5
xdut.x2.xu_muxdffrb_13.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_13.x1_ckb                5
xdut.x2.xu_muxdffrb_13.x1_net3         4.14374
xdut.x2.xu_muxdffrb_13.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_13.x1_net4               5
xdut.x2._207_                                5
xdut.x2.xu_muxdffrb_13.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_13.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_13.x1_net6        0.034793
xdut.x2.txreg_1                    2.08524e-08
xdut.x2.xu_muxdffrb_13.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_13.x2_net2               5
xdut.x2.xu_muxdffrb_13.x2_net3               5
xdut.x2.xu_muxdffrb_13.x2_net1               5
xdut.x2.xu_muxdffrb_14.x1_net1               5
xdut.x2.xu_muxdffrb_14.net1        2.19645e-08
xdut.x2.xu_muxdffrb_14.x1_net2               5
xdut.x2.xu_muxdffrb_14.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_14.x1_ckb                5
xdut.x2.xu_muxdffrb_14.x1_net3         4.14374
xdut.x2.xu_muxdffrb_14.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_14.x1_net4               5
xdut.x2._208_                                5
xdut.x2.xu_muxdffrb_14.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_14.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_14.x1_net6        0.034793
xdut.x2.txreg_0                    2.08524e-08
xdut.x2.xu_muxdffrb_14.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_14.x2_net2               5
xdut.x2.xu_muxdffrb_14.x2_net3               5
xdut.x2.xu_muxdffrb_14.x2_net1               5
xdut.x2.x_413_.net1                          5
xdut.x2.x_413_.net2                          5
xdut.x2._093_                                5
xdut.x2.x_414_.net1                          5
xdut.x2.x_414_.net2                          5
xdut.x2._094_                      2.05775e-08
xdut.x2.x_415_.net1                          5
xdut.x2._095_                                5
xdut.x2.x_416_.net2                          5
xdut.x2.x_416_.net1                2.05775e-08
xdut.x2._096_                                5
xdut.x2.x_417_.net1                    4.97147
xdut.x2.x_417_.net2                    1.26026
xdut.x2._097_                      1.65922e-08
xdut.x2.x_418_.net2                    4.96992
xdut.x2.x_418_.net1                7.88689e-09
xdut.x2._098_                                5
xdut.x2.x_419_.net2                    1.26844
xdut.x2.x_419_.net1                3.74566e-08
xdut.x2._099_                                5
xdut.x2.x_420_.net1                          5
xdut.x2.x_420_.net4                    4.14374
xdut.x2.x_420_.net3                1.17335e-08
xdut.x2.x_420_.net2                5.86677e-09
xdut.x2._100_                      2.05775e-08
xdut.x2._101_                                5
xdut.x2.sda_in_row0                          5
xdut.x2.x_421_.net1                6.26479e-09
xdut.x2.x_422_.net1                    4.96992
xdut.x2._102_                      7.88689e-09
xdut.x2._215_                                5
xdut.x2.x_423_.net1                    1.26844
xdut.x2._103_                      3.74566e-08
xdut.x2._104_                      8.23099e-08
xdut.x2.x_424_.net1                 4.1155e-08
xdut.x2.x_425_.net1                          5
xdut.x2.x_425_.net2                          5
xdut.x2.x_425_.net4                          5
xdut.x2._105_                      2.05775e-08
xdut.x2.x_425_.net3                          5
xdut.x2.xu_muxdffrb_15.x1_net1               5
xdut.x2.xu_muxdffrb_15.net1        2.19645e-08
xdut.x2.xu_muxdffrb_15.x1_net2               5
xdut.x2.xu_muxdffrb_15.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_15.x1_ckb                5
xdut.x2.xu_muxdffrb_15.x1_net3         4.14374
xdut.x2.xu_muxdffrb_15.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_15.x1_net4               5
xdut.x2.xu_muxdffrb_15.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_15.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_15.x1_net6        0.034793
xdut.x2.xu_muxdffrb_15.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_15.x2_net2               5
xdut.x2.xu_muxdffrb_15.x2_net3               5
xdut.x2.xu_muxdffrb_15.x2_net1               5
xdut.x2._106_                                5
xdut.x2.x_427_.net1                    4.14374
xdut.x2._107_                                5
xdut.x2.x_428_.net1                   0.034793
xdut.x2._064_                      1.85197e-07
xdut.x2.x_429_.net1                1.23465e-07
xdut.x2.x_429_.net2                6.17324e-08
xdut.x2._108_                                5
xdut.x2.x_430_.net1                   0.034793
xdut.x2.x_431_.net1                          5
xdut.x2.x_431_.net2                          5
xdut.x2._109_                                5
xdut.x2.x_432_.net1                          5
xdut.x2._110_                      2.05775e-08
xdut.x2.x_432_.net2                6.26479e-09
xdut.x2.x_433_.net1                          5
xdut.x2._111_                                5
xdut.x2._112_                                5
xdut.x2.x_434_.net1                   0.034793
xdut.x2.x_435_.net1                          5
xdut.x2.x_435_.net2                          5
xdut.x2.x_435_.net3                          5
xdut.x2._113_                      2.05775e-08
xdut.x2.x_435_.net4                1.01169e-08
xdut.x2._114_                                5
xdut.x2.x_436_.net1                6.26479e-09
xdut.x2._065_                      8.23099e-08
xdut.x2.x_437_.net1                 4.1155e-08
xdut.x2._115_                                5
xdut.x2.x_438_.net1                   0.034793
xdut.x2._116_                      8.23099e-08
xdut.x2._212_                                5
xdut.x2.x_439_.net1                 4.1155e-08
xdut.x2._066_                                5
xdut.x2.x_440_.net1                 6.2648e-09
xdut.x2.x_441_.net1                    4.97152
xdut.x2._191_                                5
xdut.x2.x_441_.net2                     1.3056
xdut.x2._194_                                5
xdut.x2.x_441_.net4                    1.28677
xdut.x2._117_                                5
xdut.x2.x_441_.net3                2.51911e-08
xdut.x2.x_442_.net1                          5
xdut.x2.x_442_.net2                          5
xdut.x2.x_442_.net3                          5
xdut.x2._118_                      2.05775e-08
xdut.x2.xu_muxdffrb_16.x1_net1               5
xdut.x2.xu_muxdffrb_16.net1        2.19645e-08
xdut.x2.xu_muxdffrb_16.x1_net2               5
xdut.x2.xu_muxdffrb_16.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_16.x1_ckb                5
xdut.x2.xu_muxdffrb_16.x1_net3         4.14374
xdut.x2.xu_muxdffrb_16.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_16.x1_net4               5
xdut.x2._213_                                5
xdut.x2.xu_muxdffrb_16.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_16.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_16.x1_net6        0.034793
xdut.x2.xu_muxdffrb_16.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_16.x2_net2               5
xdut.x2.xu_muxdffrb_16.x2_net3               5
xdut.x2.xu_muxdffrb_16.x2_net1               5
xdut.x2._119_                                5
xdut.x2.x_444_.net1                   0.034793
xdut.x2.x_445_.net1                          5
xdut.x2._120_                      1.16068e-07
xdut.x2.x_445_.net4                    1.26844
xdut.x2.x_445_.net3                    4.14374
xdut.x2.x_445_.net2                5.80341e-08
xdut.x2._121_                                5
xdut.x2.x_446_.net1                 6.2648e-09
xdut.x2._068_                      8.23099e-08
xdut.x2.x_447_.net1                 4.1155e-08
xdut.x2.xu_muxdffrb_17.x1_net1               5
xdut.x2.xu_muxdffrb_17.net1        2.19645e-08
xdut.x2.xu_muxdffrb_17.x1_net2               5
xdut.x2.xu_muxdffrb_17.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_17.x1_ckb                5
xdut.x2.xu_muxdffrb_17.x1_net3         4.14374
xdut.x2.xu_muxdffrb_17.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_17.x1_net4               5
xdut.x2.xu_muxdffrb_17.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_17.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_17.x1_net6        0.034793
xdut.nc_core_rw                    2.08524e-08
xdut.x2.xu_muxdffrb_17.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_17.x2_net2     3.86007e-08
xdut.x2.xu_muxdffrb_17.x2_net3               5
xdut.x2.xu_muxdffrb_17.x2_net1               5
xdut.x2.x_449_.net1                    1.26844
xdut.x2._122_                      3.74566e-08
xdut.x2.x_450_.net1                    1.26844
xdut.x2._123_                      3.74566e-08
xdut.x2.x_451_.net1                          5
xdut.x2.x_451_.net2                          5
xdut.x2.x_451_.net3                    1.26844
xdut.x2._124_                      3.74566e-08
xdut.x2.x_452_.net1                    1.26844
xdut.x2._070_                      3.74566e-08
xdut.x2.xu_muxdffrb_18.x1_net1               5
xdut.x2.xu_muxdffrb_18.net1        2.19645e-08
xdut.x2.xu_muxdffrb_18.x1_net2               5
xdut.x2.xu_muxdffrb_18.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_18.x1_ckb                5
xdut.x2.xu_muxdffrb_18.x1_net3         4.14374
xdut.x2.xu_muxdffrb_18.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_18.x1_net4               5
xdut.x2._217_                                5
xdut.x2.xu_muxdffrb_18.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_18.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_18.x1_net6        0.034793
xdut.x2.txreg_7                    2.08524e-08
xdut.x2.xu_muxdffrb_18.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_18.x2_net2               5
xdut.x2.xu_muxdffrb_18.x2_net3               5
xdut.x2.xu_muxdffrb_18.x2_net1               5
xdut.x2.xu_muxdffrb_19.x1_net1               5
xdut.x2.xu_muxdffrb_19.net1        2.19645e-08
xdut.x2.xu_muxdffrb_19.x1_net2               5
xdut.x2.xu_muxdffrb_19.x1_ckp      2.08524e-08
xdut.x2.xu_muxdffrb_19.x1_ckb                5
xdut.x2.xu_muxdffrb_19.x1_net3         4.14374
xdut.x2.xu_muxdffrb_19.x1_qm       2.60779e-08
xdut.x2.xu_muxdffrb_19.x1_net4               5
xdut.x2._188_                                5
xdut.x2.xu_muxdffrb_19.x1_qs       7.29558e-08
xdut.x2.xu_muxdffrb_19.x1_net5     4.95168e-08
xdut.x2.xu_muxdffrb_19.x1_net6        0.034793
xdut.x2.xu_muxdffrb_19.x2_sb        1.6168e-08
xdut.x2.xu_muxdffrb_19.x2_net2               5
xdut.x2.xu_muxdffrb_19.x2_net3               5
xdut.x2.xu_muxdffrb_19.x2_net1               5
xdut.x2.shreg_6                    2.08524e-08
xdut.x2.x_455_.sb                            5
xdut.x2.x_455_.net2                          5
xdut.x2.x_455_.net3                          5
xdut.x2.x_455_.net1                          5
xdut.x2._125_                      2.19645e-08
xdut.x2._126_                                5
xdut.x2.x_456_.net1                6.26479e-09
xdut.x2.x_457_.sb                            5
xdut.x2.x_457_.net2                          5
xdut.x2.x_457_.net3                          5
xdut.x2.x_457_.net1                          5
xdut.x2._127_                      2.19645e-08
xdut.x2._128_                                5
xdut.x2.x_458_.net1                   0.034793
xdut.x2._129_                                5
xdut.x2.x_459_.net1                    4.10022
xdut.x2.x_459_.net2                    4.08139
xdut.x2._130_                                5
xdut.x2.x_460_.net1                   0.034793
xdut.x2.x_461_.sb                            5
xdut.x2.x_461_.net2                          5
xdut.x2.x_461_.net3                          5
xdut.x2.x_461_.net1                          5
xdut.x2._131_                      2.19645e-08
xdut.x2.x_462_.sb                            5
xdut.x2.x_462_.net2                          5
xdut.x2.x_462_.net3                          5
xdut.x2.x_462_.net1                          5
xdut.x2._132_                      2.19645e-08
xdut.x2.x_463_.sb                   1.6168e-08
xdut.x2.x_463_.net2                          5
xdut.x2.x_463_.net3                          5
xdut.x2.x_463_.net1                          5
xdut.x2._133_                      2.19645e-08
xdut.x2.x_464_.net1                    1.26844
xdut.x2._134_                      3.74566e-08
xdut.x2.x_465_.net1                    4.96992
xdut.x2._135_                       7.8869e-09
xdut.x2.x_466_.net1                          5
xdut.x2.x_466_.net2                          5
xdut.x2._136_                                5
xdut.x2._005_                        8.231e-08
xdut.x2.x_467_.net1                 4.1155e-08
xdut.x2.x_468_.net1                    4.97069
xdut.x2._211_                                5
xdut.x2.x_468_.net2                    4.97069
xdut.x2._004_                       7.9283e-09
xdut.x2._214_                                5
xdut.x2.x_469_.net1                          5
xdut.x2.x_469_.net2                    4.14374
xdut.x2.x_470_.net1                    4.96992
xdut.x2._144_                       7.8869e-09
xdut.x2._137_                                5
xdut.x2.x_471_.net1                1.25296e-08
xdut.x2.x_471_.net2                6.26479e-09
xdut.x2._077_                                5
xdut.x2.x_472_.net1                    4.14374
xdut.x2.x_505_.net1                    1.34474
xdut.x2.x_505_.net2                8.60377e-08
xdut.x2.x_505_.ckp                 2.08524e-08
xdut.x2.x_505_.ckb                           5
xdut.x2.x_505_.net3                4.30189e-08
xdut.x2.x_505_.qm                            5
xdut.x2.x_505_.net4                2.60779e-08
xdut.x2.x_505_.qs                  9.07633e-08
xdut.x2.x_505_.net5                5.84206e-08
xdut.x2.x_505_.net6                   0.034793
xdut.x2.x_506_.net1                          5
xdut.x2.x_506_.net2                          5
xdut.x2.x_506_.ckp                 2.08524e-08
xdut.x2.x_506_.ckb                           5
xdut.x2.x_506_.net3                    4.14374
xdut.x2.x_506_.qm                  2.60779e-08
xdut.x2.x_506_.net4                          5
xdut.x2.x_506_.qs                  7.29558e-08
xdut.x2.x_506_.net5                4.95168e-08
xdut.x2.x_506_.net6                   0.034793
xdut.x2.x_507_.net1                          5
xdut.x2.x_507_.net2                          5
xdut.x2.x_507_.ckp                 2.08524e-08
xdut.x2.x_507_.ckb                           5
xdut.x2.x_507_.net3                    4.14374
xdut.x2.x_507_.qm                  2.60779e-08
xdut.x2.x_507_.net4                          5
xdut.x2.x_507_.qs                  7.29558e-08
xdut.x2.x_507_.net5                4.95168e-08
xdut.x2.x_507_.net6                   0.034793
xdut.x2.x_509_.net1                          5
xdut.x2.x_509_.net2                          5
xdut.x2.x_509_.ckp                 2.08524e-08
xdut.x2.x_509_.ckb                           5
xdut.x2.x_509_.net3                    4.14374
xdut.x2.x_509_.qm                  2.60779e-08
xdut.x2.x_509_.net4                          5
xdut.x2.x_509_.qs                  7.29558e-08
xdut.x2.x_509_.net5                4.95168e-08
xdut.x2.x_509_.net6                   0.034793
xdut.x2.x_511_.net1                          5
xdut.x2.x_511_.net2                          5
xdut.x2.x_511_.ckp                 2.08524e-08
xdut.x2.x_511_.ckb                           5
xdut.x2.x_511_.net3                    4.14374
xdut.x2.x_511_.qm                  2.60779e-08
xdut.x2.x_511_.net4                          5
xdut.x2.x_511_.qs                  7.29558e-08
xdut.x2.x_511_.net5                4.95168e-08
xdut.x2.x_511_.net6                   0.034793
xdut.x2.x_528_.net1                          5
xdut.x2.x_528_.net2                          5
xdut.x2.x_528_.ckp                 2.08524e-08
xdut.x2.x_528_.ckb                           5
xdut.x2.x_528_.net3                    4.14374
xdut.x2.x_528_.qm                  2.60779e-08
xdut.x2.x_528_.net4                          5
xdut.x2.x_528_.qs                  7.29558e-08
xdut.x2.x_528_.net5                4.95168e-08
xdut.x2.x_528_.net6                   0.034793
xdut.x2.sda_oe_r                   2.08524e-08
xdut.x2.scl_n_row2                 2.05775e-08
xdut.x2.x_529_.net1                          5
xdut.x2.x_529_.net2                          5
xdut.x2.x_529_.ckp                 2.08524e-08
xdut.x2.x_529_.ckb                           5
xdut.x2.x_529_.net3                    4.14374
xdut.x2.x_529_.qm                  2.60779e-08
xdut.x2.x_529_.net4                          5
xdut.x2._186_                                5
xdut.x2.x_529_.qs                  7.29558e-08
xdut.x2.x_529_.net5                4.95168e-08
xdut.x2.x_529_.net6                   0.034793
xdut.x2.x_530_.net1                    1.34474
xdut.x2.sda_in_row3                          5
xdut.x2.x_530_.net2                8.60377e-08
xdut.x2.x_530_.ckp                 2.08524e-08
xdut.x2.x_530_.ckb                           5
xdut.x2.x_530_.net3                4.30189e-08
xdut.x2.x_530_.qm                            5
xdut.x2.x_530_.net4                2.60779e-08
xdut.x2._192_                                5
xdut.x2.x_530_.qs                  9.07633e-08
xdut.x2.x_530_.net5                5.84206e-08
xdut.x2.x_530_.net6                   0.034793
xdut.x2.x_531_.net1                          5
xdut.x2.x_531_.net2                          5
xdut.x2.x_531_.ckp                 2.08524e-08
xdut.x2.x_531_.ckb                           5
xdut.x2.x_531_.net3                    4.14374
xdut.x2.x_531_.qm                  2.60779e-08
xdut.x2.x_531_.net4                          5
xdut.x2._189_                                5
xdut.x2.x_531_.qs                  7.29558e-08
xdut.x2.x_531_.net5                4.95168e-08
xdut.x2.x_531_.net6                   0.034793
xdut.x2.x_532_.net1                          5
xdut.x2.x_532_.net2                          5
xdut.x2.x_532_.ckp                 2.08524e-08
xdut.x2.x_532_.ckb                           5
xdut.x2.x_532_.net3                    4.14374
xdut.x2.x_532_.qm                  2.60779e-08
xdut.x2.x_532_.net4                          5
xdut.x2._190_                                5
xdut.x2.x_532_.qs                  7.29558e-08
xdut.x2.x_532_.net5                4.95168e-08
xdut.x2.x_532_.net6                   0.034793
xdut.x2.x_533_.net1                          5
xdut.x2.x_533_.net2                          5
xdut.x2.x_533_.ckp                 2.08524e-08
xdut.x2.x_533_.ckb                           5
xdut.x2.x_533_.net3                    4.14374
xdut.x2.x_533_.qm                  2.60779e-08
xdut.x2.x_533_.net4                          5
xdut.x2._193_                                5
xdut.x2.x_533_.qs                  7.29558e-08
xdut.x2.x_533_.net5                4.95168e-08
xdut.x2.x_533_.net6                   0.034793
xdut.x2.x_534_.net1                          5
xdut.x2.x_534_.net2                          5
xdut.x2.x_534_.ckp                 2.08524e-08
xdut.x2.x_534_.ckb                           5
xdut.x2.x_534_.net3                    4.14374
xdut.x2.x_534_.qm                  2.60779e-08
xdut.x2.x_534_.net4                          5
xdut.x2.x_534_.qs                  7.29558e-08
xdut.x2.x_534_.net5                4.95168e-08
xdut.x2.x_534_.net6                   0.034793
xdut.x2.x_535_.net1                          5
xdut.x2.x_535_.net2                          5
xdut.x2.x_535_.ckp                 2.08524e-08
xdut.x2.x_535_.ckb                           5
xdut.x2.x_535_.net3                    4.14374
xdut.x2.x_535_.qm                  2.60779e-08
xdut.x2.x_535_.net4                          5
xdut.x2._218_                                5
xdut.x2.x_535_.qs                  7.29558e-08
xdut.x2.x_535_.net5                4.95168e-08
xdut.x2.x_535_.net6                   0.034793
xdut.x2.x_536_.net1                          5
xdut.x2.x_536_.net2                          5
xdut.x2.x_536_.ckp                 2.08524e-08
xdut.x2.x_536_.ckb                           5
xdut.x2.x_536_.net3                    4.14374
xdut.x2.x_536_.qm                  2.60779e-08
xdut.x2.x_536_.net4                          5
xdut.x2.x_536_.qs                  7.29558e-08
xdut.x2.x_536_.net5                4.95168e-08
xdut.x2.x_536_.net6                   0.034793
xdut.x2.scl_n                      2.05775e-08
xdut.x2.xu_rslatch_1.x1_net1           4.96992
xdut.x2.qn                                   5
xdut.x2.xu_rslatch_1.x2_net1                 5
xdut.x2.xu_rslatch_2.x1_net1                 5
xdut.x2.rst_stretch_qn              7.8869e-09
xdut.x2.xu_rslatch_2.x2_net1           4.96992
xdut.x2.sda_lat_en                           5
xdut.x2.xu_sda_lat_en.net1             4.14374
xdut.x2.xu_rslatch_3.x1_net1                 5
xdut.x2.r_in                       2.05775e-08
xdut.x2.qn_sda                      7.8869e-09
xdut.x2.xu_rslatch_3.x2_net1           4.96992
xdut.x2.s_in                                 5
xdut.x2.xu_sda_r.net1                        5
xdut.x2.sda_target_n               2.05775e-08
xdut.x2.xu_sda_r.net2              6.26479e-09
xdut.x2.xu_sda_s.net1              8.23099e-08
xdut.x2.sda_target                           5
xdut.x2.xu_sda_s.net2               4.1155e-08
xdut.x2.xu_sda_target.sb                     5
xdut.x2.xu_sda_target.net2         5.13295e-08
xdut.x2.xu_sda_target.net3         7.47706e-08
xdut.x2.xu_sda_target.net1         2.78885e-08
xdut.x2.xu_buf_scl_row1.net1       2.05775e-08
xdut.x2.scl_buf                              5
xdut.x2.xu_buf_scl_n_row1.net1               5
xdut.x2.xu_buf_scl_n_row2.net1               5
xdut.x2.xu_buf_scl_n_row3.net1               5
xdut.x2.xu_bufth_scl.mid           4.02692e-08
xdut.x2.xu_bufth_scl.net1              1.27314
xdut.x2.xu_bufth_scl.net2          2.85498e-08
xdut.x2.xu_bufth_sda_in.mid        4.05315e-08
xdut.x2.xu_bufth_sda_in.net1            1.2772
xdut.x2.sda_in_buf                           5
xdut.x2.xu_bufth_sda_in.net2       2.87358e-08
xdut.x2.xu_buf_sda_in_row0.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row1.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row2.net1     2.05775e-08
xdut.x2.xu_buf_sda_in_row3.net1     2.05775e-08
vsda_ctrl#branch                             0
vscl#branch                       -1.04426e-11
vtx7#branch                        2.26037e-10
vtx6#branch                        2.26037e-10
vtx5#branch                       -1.04426e-11
vtx4#branch                       -1.04426e-11
vtx3#branch                       -1.04426e-11
vtx2#branch                       -1.04426e-11
vtx1#branch                        2.26037e-10
vtx0#branch                        2.26037e-10
vdis#branch                       -1.90041e-11
vrstn#branch                       2.26037e-10
vvss#branch                        1.80383e-09
vvdd#branch                       -4.95926e-06

